Date : 2024-09-25 13:08:22
Directory : c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app
Total : 2862 files,  772893 codes, 68335 comments, 115372 blanks, all 956600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                                            | Python           |      2,548 |        154 |        660 |      3,362 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                             | Python           |        495 |          0 |         72 |        567 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                                             | Python           |         42 |          0 |         12 |         54 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\android.py                                              | Python           |        160 |          7 |         44 |        211 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\api.py                                                  | Python           |        186 |          0 |         38 |        224 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\macos.py                                                | Python           |         71 |          0 |         21 |         92 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\unix.py                                                 | Python           |        180 |          5 |         39 |        224 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\version.py                                              | Python           |          2 |          2 |          1 |          5 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\platformdirs\windows.py                                              | Python           |        206 |          4 |         46 |        256 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\__init__.py                                                 | Python           |         65 |          2 |         16 |         83 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\__main__.py                                                 | Python           |         13 |          0 |          5 |         18 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\cmdline.py                                                  | Python           |        554 |         39 |         76 |        669 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\console.py                                                  | Python           |         54 |          0 |         17 |         71 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\filter.py                                                   | Python           |         55 |          1 |         16 |         72 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                                         | Python           |        858 |          3 |         80 |        941 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatter.py                                                | Python           |         88 |         10 |         27 |        125 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                                      | Python           |        123 |          4 |         32 |        159 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                                      | Python           |         20 |          2 |          2 |         24 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py                                        | Python           |         85 |          1 |         23 |        109 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py                                         | Python           |        128 |          0 |         43 |        171 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\html.py                                          | Python           |        789 |         23 |        178 |        990 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\img.py                                           | Python           |        520 |         22 |        104 |        646 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py                                           | Python           |        126 |          4 |         25 |        155 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py                                         | Python           |        405 |         45 |         72 |        522 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\other.py                                         | Python           |        129 |          3 |         30 |        162 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py                                   | Python           |         62 |          0 |         22 |         84 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py                                           | Python           |        111 |          9 |         27 |        147 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py                                           | Python           |        156 |          0 |         33 |        189 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py                                      | Python           |         97 |          5 |         26 |        128 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py                                   | Python           |        255 |         21 |         63 |        339 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\lexer.py                                                    | Python           |        719 |         85 |        140 |        944 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                                          | Python           |        275 |         22 |         66 |        363 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                                          | Python           |        556 |          2 |          2 |        560 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                                            | Python           |      1,056 |         67 |         76 |      1,199 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\modeline.py                                                 | Python           |         32 |          0 |         12 |         44 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\plugin.py                                                   | Python           |         61 |          4 |         24 |         89 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\regexopt.py                                                 | Python           |         66 |         13 |         13 |         92 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\scanner.py                                                  | Python           |         89 |          0 |         16 |        105 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                                                | Python           |        174 |          0 |         44 |        218 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\style.py                                                    | Python           |        153 |         17 |         28 |        198 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                                          | Python           |         90 |          3 |         11 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\token.py                                                    | Python           |        164 |         12 |         38 |        214 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\unistring.py                                                | Python           |         94 |          6 |         54 |        154 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pygments\util.py                                                     | Python           |        269 |          5 |         57 |        331 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\__init__.py                                                | Python           |        268 |         26 |         29 |        323 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\actions.py                                                 | Python           |        151 |          8 |         59 |        218 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\common.py                                                  | Python           |        312 |         39 |         82 |        433 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\core.py                                                    | Python           |      4,805 |        271 |      1,040 |      6,116 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                                        | Python           |        517 |         59 |         81 |        657 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py                                              | Python           |        232 |          7 |         61 |        300 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\helpers.py                                                 | Python           |        871 |         41 |        189 |      1,101 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\results.py                                                 | Python           |        642 |         26 |        129 |        797 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\testing.py                                                 | Python           |        279 |         10 |         43 |        332 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\unicode.py                                                 | Python           |        307 |          5 |         50 |        362 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyparsing\util.py                                                    | Python           |        212 |         13 |         60 |        285 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py                                          | Python           |         21 |          0 |          3 |         24 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py                                           | Python           |          6 |          0 |          3 |          9 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py                                             | Python           |        258 |          4 |         69 |        331 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py                              | Python           |         14 |          1 |          4 |         19 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py                           | Python           |        274 |          6 |         74 |        354 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\__init__.py                                                 | Python           |        128 |         21 |         34 |        183 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\__version__.py                                              | Python           |         10 |          3 |          2 |         15 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                                          | Python           |         40 |          0 |         11 |         51 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\adapters.py                                                 | Python           |        432 |         13 |         94 |        539 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\api.py                                                      | Python           |        117 |          3 |         38 |        158 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\auth.py                                                     | Python           |        223 |         27 |         66 |        316 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\certs.py                                                    | Python           |         17 |          1 |          7 |         25 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\compat.py                                                   | Python           |         44 |         12 |         12 |         68 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\cookies.py                                                  | Python           |        439 |         12 |        111 |        562 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\exceptions.py                                               | Python           |         82 |          1 |         59 |        142 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\help.py                                                     | Python           |        109 |          0 |         23 |        132 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\hooks.py                                                    | Python           |         23 |          1 |         10 |         34 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\models.py                                                   | Python           |        737 |        114 |        184 |      1,035 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\packages.py                                                 | Python           |          8 |          5 |          4 |         17 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\sessions.py                                                 | Python           |        564 |        116 |        154 |        834 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\status_codes.py                                             | Python           |        112 |          4 |         13 |        129 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\structures.py                                               | Python           |         67 |          5 |         28 |        100 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\requests\utils.py                                                    | Python           |        775 |         86 |        234 |      1,095 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                               | Python           |         23 |          0 |          4 |         27 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                                 | Python           |          5 |          0 |          2 |          7 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                              | Python           |        105 |          0 |         29 |        134 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                              | Python           |         31 |          0 |         13 |         44 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                              | Python           |        417 |         33 |         98 |        548 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                                | Python           |        127 |          0 |         44 |        171 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\__init__.py                                                     | Python           |        142 |          3 |         33 |        178 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\__main__.py                                                     | Python           |        234 |          2 |         39 |        275 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                                                 | Python           |        449 |          1 |          2 |        452 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                                 | Python           |      3,610 |          0 |          1 |      3,611 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                                               | Python           |         25 |          0 |          8 |         33 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_export_format.py                                               | Python           |         68 |          0 |          9 |         77 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_extension.py                                                   | Python           |          6 |          1 |          4 |         11 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_fileno.py                                                      | Python           |         16 |          3 |          6 |         25 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_inspect.py                                                     | Python           |        227 |          4 |         40 |        271 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_log_render.py                                                  | Python           |         81 |          0 |         14 |         95 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_loop.py                                                        | Python           |         36 |          0 |          8 |         44 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_null_file.py                                                   | Python           |         47 |          0 |         23 |         70 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_palettes.py                                                    | Python           |        301 |          3 |          6 |        310 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_pick.py                                                        | Python           |         13 |          0 |          5 |         18 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_ratio.py                                                       | Python           |        122 |         12 |         27 |        161 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_spinners.py                                                    | Python           |        481 |          0 |          2 |        483 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_stack.py                                                       | Python           |         11 |          0 |          6 |         17 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_timer.py                                                       | Python           |         14 |          0 |          6 |         20 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_win32_console.py                                               | Python           |        527 |          4 |        132 |        663 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_windows.py                                                     | Python           |         55 |          1 |         17 |         73 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                                            | Python           |         52 |          0 |          5 |         57 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\_wrap.py                                                        | Python           |         46 |          0 |         11 |         57 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\abc.py                                                          | Python           |         22 |          0 |         12 |         34 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\align.py                                                        | Python           |        270 |          4 |         38 |        312 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\ansi.py                                                         | Python           |        201 |          6 |         34 |        241 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\bar.py                                                          | Python           |         71 |          5 |         19 |         95 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\box.py                                                          | Python           |        418 |         11 |         89 |        518 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\cells.py                                                        | Python           |        117 |          4 |         34 |        155 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\color.py                                                        | Python           |        544 |          3 |         76 |        623 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\color_triplet.py                                                | Python           |         30 |          0 |          9 |         39 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\columns.py                                                      | Python           |        166 |          1 |         21 |        188 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\console.py                                                      | Python           |      2,244 |         19 |        371 |      2,634 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\constrain.py                                                    | Python           |         29 |          0 |          9 |         38 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\containers.py                                                   | Python           |        139 |          0 |         29 |        168 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\control.py                                                      | Python           |        180 |          1 |         45 |        226 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\default_styles.py                                               | Python           |        181 |          0 |         10 |        191 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\diagnose.py                                                     | Python           |         30 |          0 |          8 |         38 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\emoji.py                                                        | Python           |         70 |          0 |         27 |         97 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\errors.py                                                       | Python           |         18 |          0 |         17 |         35 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\file_proxy.py                                                   | Python           |         47 |          0 |         11 |         58 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\filesize.py                                                     | Python           |         70 |          1 |         19 |         90 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\highlighter.py                                                  | Python           |        151 |         37 |         45 |        233 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\json.py                                                         | Python           |        123 |          0 |         18 |        141 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\jupyter.py                                                      | Python           |         77 |          2 |         23 |        102 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\layout.py                                                       | Python           |        358 |          0 |         86 |        444 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\live.py                                                         | Python           |        321 |          6 |         49 |        376 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\live_render.py                                                  | Python           |         95 |          0 |         19 |        114 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\logging.py                                                      | Python           |        253 |          4 |         33 |        290 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\markup.py                                                       | Python           |        197 |          3 |         47 |        247 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_env\Lib\site-packages\pip\_vendor\rich\measure.py                                                      | Python           |        126 |          0 |         26 |        152 |
