Date : 2024-09-25 13:08:22
Directory : c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app
Total : 2862 files,  772893 codes, 68335 comments, 115372 blanks, all 956600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      2,327 |    695,182 |     44,806 |    104,371 |    844,359 |
| SQL              |        375 |     60,411 |     19,801 |      9,207 |     89,419 |
| JSON             |          3 |      4,421 |          0 |          2 |      4,423 |
| HTML             |         47 |      3,929 |        699 |        196 |      4,824 |
| Shell Script     |          5 |      3,798 |        564 |        624 |      4,986 |
| JavaScript       |         44 |      3,047 |      1,025 |        438 |      4,510 |
| CSS              |         33 |        833 |        223 |        168 |      1,224 |
| Markdown         |          5 |        504 |          0 |        128 |        632 |
| PowerShell       |          4 |        428 |      1,185 |        138 |      1,751 |
| Batch            |          9 |        219 |         26 |         83 |        328 |
| Properties       |          5 |         48 |          0 |          7 |         55 |
| YAML             |          1 |         32 |          3 |          5 |         40 |
| XML              |          3 |         29 |          2 |          2 |         33 |
| pip requirements |          1 |         12 |          1 |          3 |         16 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |      2,862 |    772,893 |     68,335 |    115,372 |    956,600 |
| . (Files)                                                                                                                                                                                 |         12 |      4,882 |         99 |         94 |      5,075 |
| bot_env                                                                                                                                                                                   |        491 |    152,899 |      8,915 |     21,716 |    183,530 |
| bot_env (Files)                                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| bot_env\Lib                                                                                                                                                                               |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_env\Lib\site-packages                                                                                                                                                                 |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_env\Lib\site-packages\pip                                                                                                                                                             |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_env\Lib\site-packages\pip (Files)                                                                                                                                                     |          3 |         47 |         14 |         29 |         90 |
